City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,san patricio,US,86.86,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
2,hilo,US,72.81,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
9,ribeira grande,PT,79.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
18,atambua,ID,71.37,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
20,guerrero negro,MX,71.35,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
23,kapaa,US,79.12,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
26,souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
29,butaritari,KI,82.6,clear sky,3.0707,172.7902,Isles Sunset Lodge
30,pasighat,IN,78.55,overcast clouds,28.0667,95.3333,Siang Guest House
32,kahului,US,76.26,light rain,20.8947,-156.47,Maui Seaside Hotel
33,port moresby,PG,78.22,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
34,diebougou,BF,83.25,light rain,10.9667,-3.25,Hotel Le Consulat
37,mizdah,LY,93.38,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
38,pangai,TO,71.51,few clouds,-19.8,-174.35,Ha'apai Beach Resort
39,sioux lookout,CA,78.87,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
42,padang,ID,79.36,moderate rain,-0.9492,100.3543,Mercure Padang
47,ergani,TR,95.72,clear sky,38.2653,39.7621,Serkan Hotel
48,kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
49,cam ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
55,rikitea,PF,74.39,clear sky,-23.1203,-134.9692,People ThankYou
64,maamba,ZM,76.32,clear sky,-17.3667,27.15,
65,axim,GH,80.6,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
68,pamekasan,ID,80.04,clear sky,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
72,havelock,US,87.75,few clouds,34.8791,-76.9013,Sherwood Motel
74,ingham,US,71.26,clear sky,42.6,-84.3833,Sunset Place
75,albany,US,72.81,broken clouds,42.6001,-73.9662,
76,puerto ayora,EC,71.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
79,atuona,PF,77.7,clear sky,-9.8,-139.0333,Villa Enata
80,bambous virieux,MU,70.05,broken clouds,-20.3428,57.7575,Casa Tia Villa
81,wuan,CN,74.39,scattered clouds,31.6836,112.0044,武镇大酒店
83,georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
85,hambantota,LK,82.74,broken clouds,6.1241,81.1185,Bungalow 63
86,santa isabel do rio negro,BR,82.71,overcast clouds,-0.4139,-65.0192,Hotel GSA
87,bethel,US,75.56,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
88,kampene,CD,93.24,scattered clouds,-3.6,26.6667,
90,kovur,IN,84.04,overcast clouds,14.4833,79.9833,Hotel Yesh Park
92,port hedland,AU,75.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
94,madison heights,US,73.15,clear sky,42.4859,-83.1052,Red Roof Inn Detroit - Warren
98,fare,PF,78.33,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
100,ternate,ID,80.22,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
101,djibo,BF,91.22,broken clouds,14.1022,-1.6306,Centre Des Ressources DPENA
102,rabo de peixe,PT,74.71,few clouds,37.8,-25.5833,Quinta das Giestas
103,margate,GB,74.7,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
104,horqueta,PY,80.29,clear sky,-23.3428,-57.0597,Hospedaje Heina
105,waw,SS,81.39,light rain,7.7029,27.9953,Universal Gab Hotel
108,grand gaube,MU,70.2,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
109,sinnamary,GF,76.35,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
110,den helder,NL,76.98,broken clouds,52.9599,4.7593,Hotel Den Helder
111,lagdo,CM,88.92,scattered clouds,9.05,13.7333,
114,phan thiet,VN,78.69,clear sky,10.9333,108.1,Hotel Saigon-PT
115,waingapu,ID,77.2,clear sky,-9.6567,120.2641,Pondok Wisata Elim
118,springdale,US,75.9,clear sky,36.1867,-94.1288,Springdale Inn
121,puerto leguizamo,CO,74.35,overcast clouds,-0.1934,-74.7819,la casona de juancho
124,touros,BR,85.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
125,saint george,US,83.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
127,luganville,VU,74.35,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
128,cayenne,GF,77.04,moderate rain,4.9333,-52.3333,Hôtel Le Dronmi
130,mamallapuram,IN,86.05,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
142,tual,ID,80.13,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
145,havre,FR,74.48,overcast clouds,49.5833,0.3333,gite bois jourdain
146,nioro,GM,83.55,overcast clouds,13.35,-15.75,
149,namibe,AO,75.45,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
151,odienne,CI,76.8,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
154,port elizabeth,ZA,71.1,clear sky,-33.918,25.5701,39 On Nile Guest House
157,progreso,MX,87.12,few clouds,21.2833,-89.6667,Playa Linda Hotel
158,marsh harbour,BS,83.26,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
159,nouadhibou,MR,84.18,broken clouds,20.931,-17.0347,El Medina
161,itirapina,BR,75.13,clear sky,-22.2528,-47.8228,Pousada Paraiso das Aguas
163,port blair,IN,79.92,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
164,cabo san lucas,MX,85.8,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
167,sola,VU,77.43,overcast clouds,-13.8833,167.55,Leumerus Bungalows
169,tucurui,BR,92.3,few clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
171,puerto carreno,CO,73.87,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
173,neiva,CO,78.53,overcast clouds,2.9273,-75.2819,Hotel Matamundo
175,palmer,US,75.02,broken clouds,42.1584,-72.3287,Wedgewood Motel
176,alto araguaia,BR,90.63,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
177,kalininsk,RU,85.21,overcast clouds,51.5,44.4758,Guest House on Chekhova
179,mangrol,IN,81.63,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
181,sulangan,PH,84.61,overcast clouds,11.1373,123.7228,Maia's Beach Resort
182,moorhead,US,71.98,few clouds,46.8739,-96.7676,"Courtyard by Marriott Fargo Moorhead, MN"
184,danshui,CN,82.65,broken clouds,22.7984,114.4672,Grand Skylight International Hotel Huizhou
185,katobu,ID,74.43,few clouds,-4.9408,122.5276,La Ode Husein
188,ponta do sol,PT,86.13,overcast clouds,32.6667,-17.1,Hotel do Campo
193,zhezkazgan,KZ,75.88,clear sky,47.8043,67.7144,Hotel Zumrat
194,asau,RO,89.4,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
195,lata,PT,96.04,clear sky,40.1629,-8.3327,Casa Maquia
198,mahebourg,MU,70.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
201,shubarkuduk,KZ,90.63,clear sky,49.1447,56.4872,Sirius
203,sao raimundo das mangabeiras,BR,92.17,clear sky,-7.0219,-45.4811,Hotel Tropical
204,abha,SA,75.02,scattered clouds,18.2164,42.5053,Abha Hotel
205,el tigre,VE,70.68,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
206,itarema,BR,89.15,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
207,darnah,LY,80.28,clear sky,32.767,22.6367,فندق الفردوس
209,finschhafen,PG,78.13,scattered clouds,-6.6024,147.8681,Cossam Guest House
211,conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
212,ambilobe,MG,78.89,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
215,carutapera,BR,86.31,clear sky,-1.195,-46.02,Lidera
217,alnavar,IN,76.1,broken clouds,15.4333,74.7333,Raju
219,nhulunbuy,AU,75.81,clear sky,-12.2333,136.7667,East Arnhem Real Estate
222,krasnoarmeysk,RU,86.16,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
223,sibolga,ID,77.68,moderate rain,1.7427,98.7792,Hotel Syariah CN Darussalam
227,da nang,VN,85.98,few clouds,16.0678,108.2208,Sun River Hotel
228,halmstad,SE,70.14,scattered clouds,56.6745,12.8568,Best Western Plus Grand Hotel
230,quirinopolis,BR,86.41,clear sky,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
233,namatanai,PG,79.39,light rain,-3.6667,152.4333,Seagulls Inn Namatani
234,bam,IR,96.96,clear sky,29.106,58.357,Bam Tourist Hotel
239,erenhot,CN,77.94,few clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
240,jiexiu,CN,72.84,broken clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
241,praia da vitoria,PT,75.76,broken clouds,38.7333,-27.0667,Hotel Branco I
242,kavieng,PG,81.75,light rain,-2.5744,150.7967,Nusa Island Retreat
244,salinopolis,BR,84.81,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
245,bardiyah,LY,83.75,clear sky,31.7561,25.0865,بورتو بردية
249,hithadhoo,MV,83.66,broken clouds,-0.6,73.0833,Scoop Guest House
250,marshfield,US,70.02,clear sky,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel"
252,victoria,HK,82.96,light rain,22.2855,114.1577,Mini Hotel Central
254,arraial do cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
256,santa ana,US,76.71,haze,33.7456,-117.8678,Santa Ana Travel Inn
257,peno,RU,73.27,overcast clouds,56.9262,32.7426,Country House Orlinka
259,dabola,GN,72.86,overcast clouds,10.75,-11.1167,Hotel Tinkisso
260,yarmouth,US,79.25,clear sky,41.7057,-70.2286,Blue Rock Resort
263,pa sang,TH,75.4,light rain,18.5262,98.9394,โรงแรม จามจุรี 99
264,torbay,CA,77.77,broken clouds,47.6666,-52.7314,Gallows Cove
265,sao filipe,CV,75.88,few clouds,14.8961,-24.4956,Hotel Xaguate
266,lazaro cardenas,MX,79.14,scattered clouds,17.9583,-102.2,quinta antigua
269,sembe,CG,90.79,overcast clouds,1.6481,14.5806,
271,port-gentil,GA,84.16,few clouds,-0.7193,8.7815,Fengshui Residence
273,maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
276,pemangkat,ID,78.35,overcast clouds,1.1667,108.9667,Ramah Kost KITA
278,laguna,US,81.1,haze,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
280,banjar,ID,78.66,few clouds,-8.19,114.9675,The Hamsa Resort
281,camp verde,US,80.76,broken clouds,34.5636,-111.8543,Days Inn by Wyndham Camp Verde Arizona
282,kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
283,dosso,NE,90.93,broken clouds,13.049,3.1937,Hotel Toubal
285,faanui,PF,78.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
286,narodychi,UA,86.54,few clouds,51.2029,29.0823,
287,zagan,PL,81.61,overcast clouds,51.6176,15.3149,Hotel Okatex
288,muisne,EC,74.89,overcast clouds,0.6,-80.0333,Quinta Samay
289,bandarbeyla,SO,85.05,broken clouds,9.4942,50.8122,JABIR HOTEL
290,sobolevo,RU,79.18,overcast clouds,54.4299,31.8996,
292,tottori,JP,73.47,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
293,saint-georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
294,beidao,CN,70.57,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
295,bonthe,SL,80.46,light rain,7.5264,-12.505,Bonthe Holiday Village
299,gat,IL,91.78,clear sky,31.61,34.7642,OlusHome
302,piskivka,UA,86.09,clear sky,50.6938,29.6193,"Отель ""Странноприимная"""
303,meulaboh,ID,76.93,overcast clouds,4.1363,96.1285,Kost Pria
306,dingle,PH,77.0,light rain,10.9995,122.6711,SEGAYA PROPERTY
307,tautira,PF,71.62,clear sky,-17.7333,-149.15,Pension Oaoa
309,corrales,US,73.04,clear sky,35.2378,-106.6067,Quality Inn
311,eyl,SO,87.04,overcast clouds,7.9803,49.8164,Amiin Hotel
312,joao pinheiro,BR,81.34,clear sky,-17.7425,-46.1725,Hotel Santos
313,alugan,PH,80.71,scattered clouds,12.2188,125.4808,JM Lodge
314,calderitas,MX,79.21,clear sky,18.55,-88.25,Hotel Hacienda Campestre
315,bitung,ID,77.85,scattered clouds,1.4451,125.1824,K2 Lembeh
316,hamilton,US,70.32,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
317,vinukonda,IN,82.47,moderate rain,16.05,79.75,VLS Residency
318,maputo,MZ,71.28,scattered clouds,-25.9653,32.5892,Pestana Rovuma
319,aviles,ES,72.79,scattered clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
322,luanda,AO,75.31,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
323,langham,CA,71.02,scattered clouds,52.3668,-106.9679,Shady Rest Motel
324,kismayo,SO,78.4,broken clouds,-0.3582,42.5454,Agan-Hotel
327,samarai,PG,78.13,broken clouds,-10.6167,150.6667,Nuli Sapi
328,manuk mangkaw,PH,83.93,broken clouds,4.8,119.85,
331,dakar,SN,83.28,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
332,alzey,DE,86.56,broken clouds,49.7517,8.1161,Dorint Hotel Alzey/Worms
333,salalah,OM,78.89,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
334,duncan,US,78.39,overcast clouds,34.5023,-97.9578,Days Inn by Wyndham Duncan
336,bonito,BR,81.86,clear sky,-21.1211,-56.4819,Marruá Hotel
338,trairi,BR,89.56,clear sky,-3.2778,-39.2689,janelas do mar
342,fomboni,KM,77.31,few clouds,-12.28,43.7425,Auberge les abou
343,coruripe,BR,78.35,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
345,acajutla,SV,77.9,overcast clouds,13.5928,-89.8275,asi es
347,lorengau,PG,81.27,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
348,obsharovka,RU,90.37,broken clouds,53.125,48.8531,
349,acarau,BR,87.76,scattered clouds,-2.8856,-40.12,castelo pizzaria
351,cockburn town,TC,83.25,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
353,dicabisagan,PH,78.22,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
354,dolgoderevenskoye,RU,79.14,few clouds,55.3444,61.3444,Kashtatsky bor
355,surman,LY,89.29,clear sky,32.7567,12.5716,عمارة السفير
356,sigli,ID,78.44,light rain,5.3848,95.9609,Losmen Dua Mali
