City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,severo-kurilsk,RU,50.6789,156.125,53.58,90,17,10.96,few clouds
1,san patricio,US,28.017,-97.5169,86.86,71,37,4.43,scattered clouds
2,hilo,US,19.7297,-155.09,72.81,90,75,4.61,broken clouds
3,busselton,AU,-33.65,115.3333,53.1,84,0,8.72,clear sky
4,la ronge,CA,55.1001,-105.2842,66.45,63,20,5.75,few clouds
5,fortuna,US,40.5982,-124.1573,59.36,69,90,1.99,overcast clouds
6,sorland,NO,67.667,12.6934,53.67,76,75,12.66,broken clouds
7,grindavik,IS,63.8424,-22.4338,54.07,87,75,13.8,broken clouds
8,jamestown,US,42.097,-79.2353,69.3,84,100,3.0,overcast clouds
9,ribeira grande,PT,38.5167,-28.7,79.2,69,20,10.36,few clouds
10,pisco,PE,-13.7,-76.2167,62.02,82,90,4.61,mist
11,punta arenas,CL,-53.15,-70.9167,41.11,100,90,8.05,overcast clouds
12,vaini,TO,-21.2,-175.2,66.36,82,20,5.75,few clouds
13,rio grande,BR,-32.035,-52.0986,57.31,81,58,3.74,broken clouds
14,northam,GB,51.0333,-4.2167,67.19,86,100,15.14,overcast clouds
15,ushuaia,AR,-54.8,-68.3,40.66,81,40,0.0,scattered clouds
16,cherskiy,RU,68.75,161.3,42.89,86,100,3.49,overcast clouds
17,tuktoyaktuk,CA,69.4541,-133.0374,48.2,81,90,9.22,overcast clouds
18,atambua,ID,-9.1061,124.8925,71.37,86,41,6.04,scattered clouds
19,te anau,NZ,-45.4167,167.7167,46.63,90,100,7.9,overcast clouds
20,guerrero negro,MX,27.9769,-114.0611,71.35,81,78,12.08,broken clouds
21,port alfred,ZA,-33.5906,26.891,64.65,62,0,11.05,clear sky
22,warrington,GB,53.3925,-2.5802,68.02,84,75,5.01,light rain
23,kapaa,US,22.0752,-159.319,79.12,78,75,17.27,moderate rain
24,cape town,ZA,-33.9258,18.4232,69.89,47,0,1.99,clear sky
25,mount isa,AU,-20.7333,139.5,67.77,34,0,6.91,clear sky
26,souillac,MU,-20.5167,57.5167,70.18,68,75,11.5,broken clouds
27,kangaatsiaq,GL,68.3065,-53.4641,46.08,78,100,28.1,overcast clouds
28,mar del plata,AR,-38.0023,-57.5575,44.62,100,90,3.44,fog
29,butaritari,KI,3.0707,172.7902,82.6,74,9,9.04,clear sky
30,pasighat,IN,28.0667,95.3333,78.55,94,99,2.86,overcast clouds
31,avarua,CK,-21.2078,-159.775,66.25,94,100,2.3,overcast clouds
32,kahului,US,20.8947,-156.47,76.26,79,90,6.91,light rain
33,port moresby,PG,-9.4431,147.1797,78.22,83,75,11.5,broken clouds
34,diebougou,BF,10.9667,-3.25,83.25,68,99,8.97,light rain
35,bredasdorp,ZA,-34.5322,20.0403,68.29,55,7,11.5,clear sky
36,barrow,US,71.2906,-156.7887,39.22,87,90,19.57,overcast clouds
37,mizdah,LY,31.4451,12.9801,93.38,20,2,11.21,clear sky
38,pangai,TO,-19.8,-174.35,71.51,59,19,16.55,few clouds
39,sioux lookout,CA,50.1001,-91.917,78.87,50,75,5.75,broken clouds
40,bluff,NZ,-46.6,168.3333,48.79,78,100,17.67,overcast clouds
41,coihaique,CL,-45.5752,-72.0662,37.35,93,90,3.44,overcast clouds
42,padang,ID,-0.9492,100.3543,79.36,86,100,2.71,moderate rain
43,belyy yar,RU,53.6039,91.3903,64.29,72,0,4.47,clear sky
44,oranjemund,NA,-28.55,16.4333,71.17,31,0,7.02,clear sky
45,tasiilaq,GL,65.6145,-37.6368,51.96,67,80,9.95,broken clouds
46,lebu,CL,-37.6167,-73.65,49.86,87,100,22.57,overcast clouds
47,ergani,TR,38.2653,39.7621,95.72,19,0,7.49,clear sky
48,kuching,MY,1.55,110.3333,79.02,89,20,0.0,few clouds
49,cam ranh,VN,11.9214,109.1591,78.76,83,20,1.14,few clouds
50,nanortalik,GL,60.1432,-45.2371,50.29,93,100,4.99,overcast clouds
51,thompson,CA,55.7435,-97.8558,69.96,64,20,9.22,few clouds
52,chumikan,RU,54.7183,135.315,64.4,80,100,7.85,overcast clouds
53,smithers,CA,54.7804,-127.1743,57.52,94,75,3.44,light rain
54,saskylakh,RU,71.9167,114.0833,50.85,64,0,7.49,clear sky
55,rikitea,PF,-23.1203,-134.9692,74.39,75,3,15.12,clear sky
56,khatanga,RU,71.9667,102.5,59.52,52,100,10.36,overcast clouds
57,rudnaya pristan,RU,44.3614,135.8116,59.92,83,82,2.46,broken clouds
58,nikolskoye,RU,59.7035,30.7861,69.69,53,100,8.7,overcast clouds
59,hermanus,ZA,-34.4187,19.2345,68.81,61,7,3.53,clear sky
60,la union,PE,-5.4,-80.75,68.54,68,87,11.14,overcast clouds
61,new norfolk,AU,-42.7826,147.0587,42.3,76,67,1.99,broken clouds
62,port lincoln,AU,-34.7333,135.8667,52.83,82,5,7.9,clear sky
63,husavik,IS,66.0449,-17.3389,62.51,60,69,6.26,broken clouds
64,maamba,ZM,-17.3667,27.15,76.32,37,0,11.16,clear sky
65,axim,GH,4.8699,-2.2405,80.6,65,46,10.4,scattered clouds
66,mataura,NZ,-46.1927,168.8643,48.47,90,50,4.23,scattered clouds
67,diego de almagro,CL,-26.3667,-70.05,66.9,19,12,1.12,few clouds
68,pamekasan,ID,-7.1568,113.4746,80.04,76,7,10.63,clear sky
69,ulladulla,AU,-35.35,150.4667,58.1,48,0,11.92,clear sky
70,magadan,RU,59.5667,150.8,56.17,95,98,3.4,overcast clouds
71,qaanaaq,GL,77.484,-69.3632,38.37,99,100,6.15,light rain
72,havelock,US,34.8791,-76.9013,87.75,79,20,1.99,few clouds
73,leningradskiy,RU,69.3833,178.4167,33.75,98,100,14.52,overcast clouds
74,ingham,US,42.6,-84.3833,71.26,72,1,0.0,clear sky
75,albany,US,42.6001,-73.9662,72.81,64,51,5.03,broken clouds
76,puerto ayora,EC,-0.7393,-90.3518,71.56,97,98,5.01,overcast clouds
77,bathsheba,BB,13.2167,-59.5167,86.61,70,20,11.5,few clouds
78,chuy,UY,-33.6971,-53.4616,58.42,91,100,3.36,overcast clouds
79,atuona,PF,-9.8,-139.0333,77.7,71,8,19.24,clear sky
80,bambous virieux,MU,-20.3428,57.7575,70.05,68,75,11.5,broken clouds
81,wuan,CN,31.6836,112.0044,74.39,93,37,3.76,scattered clouds
82,norman wells,CA,65.282,-126.8329,51.84,93,90,5.75,light rain
83,georgetown,MY,5.4112,100.3354,79.9,90,40,4.61,scattered clouds
84,carnarvon,AU,-24.8667,113.6333,62.67,58,75,6.91,broken clouds
85,hambantota,LK,6.1241,81.1185,82.74,74,75,14.97,broken clouds
86,santa isabel do rio negro,BR,-0.4139,-65.0192,82.71,63,100,2.35,overcast clouds
87,bethel,US,41.3712,-73.414,75.56,65,1,9.22,clear sky
88,kampene,CD,-3.6,26.6667,93.24,25,28,1.92,scattered clouds
89,yamada,JP,39.4667,141.95,64.49,91,100,4.9,overcast clouds
90,kovur,IN,14.4833,79.9833,84.04,62,100,7.49,overcast clouds
91,alofi,NU,-19.0595,-169.9187,69.69,78,94,12.66,overcast clouds
92,port hedland,AU,-20.3167,118.5667,75.25,29,70,8.05,broken clouds
93,luderitz,NA,-26.6481,15.1594,63.7,57,0,11.23,clear sky
94,madison heights,US,42.4859,-83.1052,73.15,58,1,4.61,clear sky
95,olafsvik,IS,64.8945,-23.7142,54.18,87,100,13.91,overcast clouds
96,aklavik,CA,68.2191,-135.0107,48.92,93,90,3.44,haze
97,san quintin,MX,30.4833,-115.95,69.15,88,29,8.41,scattered clouds
98,fare,PF,-16.7,-151.0167,78.33,74,1,10.78,clear sky
99,katsuura,JP,35.1333,140.3,69.91,95,100,12.39,light rain
100,ternate,ID,0.8,127.4,80.22,77,52,1.61,broken clouds
101,djibo,BF,14.1022,-1.6306,91.22,44,53,9.95,broken clouds
102,rabo de peixe,PT,37.8,-25.5833,74.71,83,20,6.91,few clouds
103,margate,GB,51.3813,1.3862,74.7,60,26,13.6,scattered clouds
104,horqueta,PY,-23.3428,-57.0597,80.29,38,1,1.57,clear sky
105,waw,SS,7.7029,27.9953,81.39,73,71,5.01,light rain
106,coquimbo,CL,-29.9533,-71.3436,55.13,76,90,5.75,overcast clouds
107,ostrovnoy,RU,68.0531,39.5131,59.67,84,100,8.3,overcast clouds
108,grand gaube,MU,-20.0064,57.6608,70.2,69,60,5.01,broken clouds
109,sinnamary,GF,5.3833,-52.95,76.35,91,100,10.58,overcast clouds
110,den helder,NL,52.9599,4.7593,76.98,82,75,18.41,broken clouds
111,lagdo,CM,9.05,13.7333,88.92,51,30,4.9,scattered clouds
112,stornoway,GB,58.2093,-6.3865,58.96,77,75,12.66,broken clouds
113,scarborough,GB,54.2797,-0.4044,68.54,86,100,1.01,overcast clouds
114,phan thiet,VN,10.9333,108.1,78.69,88,7,3.24,clear sky
115,waingapu,ID,-9.6567,120.2641,77.2,83,6,12.19,clear sky
116,abu kamal,SY,34.4506,40.9171,101.01,16,0,14.76,clear sky
117,aban,RU,56.67,96.06,58.87,71,68,4.41,broken clouds
118,springdale,US,36.1867,-94.1288,75.9,83,1,5.75,clear sky
119,henties bay,NA,-22.116,14.2845,62.13,74,23,7.54,few clouds
120,paamiut,GL,61.994,-49.6678,48.54,94,100,8.08,overcast clouds
121,puerto leguizamo,CO,-0.1934,-74.7819,74.35,92,98,1.59,overcast clouds
122,provideniya,RU,64.3833,-173.3,50.5,78,100,3.33,overcast clouds
123,castro,BR,-24.7911,-50.0119,67.03,66,72,3.94,broken clouds
124,touros,BR,-5.1989,-35.4608,85.1,57,14,18.48,few clouds
125,saint george,US,37.1041,-113.5841,83.53,53,1,3.44,clear sky
126,hay river,CA,60.8156,-115.7999,51.78,100,75,1.14,broken clouds
127,luganville,VU,-15.5333,167.1667,74.35,82,96,12.3,overcast clouds
128,cayenne,GF,4.9333,-52.3333,77.04,91,75,1.01,moderate rain
129,suoyarvi,RU,62.0833,32.35,62.04,74,53,13.35,broken clouds
130,mamallapuram,IN,12.6264,80.1722,86.05,64,100,3.62,overcast clouds
131,vanavara,RU,60.34,102.2797,55.49,96,45,5.53,scattered clouds
132,batsfjord,NO,70.6345,29.7185,53.82,73,99,14.29,overcast clouds
133,nome,US,64.5011,-165.4064,49.15,93,90,10.36,light rain
134,klaksvik,FO,62.2266,-6.589,50.92,73,99,16.08,overcast clouds
135,east london,ZA,-33.0153,27.9116,65.34,72,0,12.66,clear sky
136,bud,US,39.447,-86.1758,69.78,72,100,9.35,overcast clouds
137,adrasmon,TJ,40.6472,69.9856,65.32,19,0,13.96,clear sky
138,mudgee,AU,-32.5943,149.5871,40.62,87,27,6.91,scattered clouds
139,kruisfontein,ZA,-34.0033,24.7314,68.88,53,0,7.83,clear sky
140,lompoc,US,34.6391,-120.4579,59.63,92,90,6.91,mist
141,hofn,IS,64.2539,-15.2082,55.42,76,75,5.75,broken clouds
142,tual,ID,-5.6667,132.75,80.13,84,100,17.38,overcast clouds
143,upernavik,GL,72.7868,-56.1549,43.18,91,100,31.76,light rain
144,kysyl-syr,RU,63.8986,122.7617,54.28,78,97,3.38,overcast clouds
145,havre,FR,49.5833,0.3333,74.48,94,90,11.5,overcast clouds
146,nioro,GM,13.35,-15.75,83.55,68,100,4.59,overcast clouds
147,finote selam,ET,10.7,37.2667,65.71,91,100,3.38,moderate rain
148,vostok,RU,46.4856,135.8833,57.13,85,73,3.49,broken clouds
149,namibe,AO,-15.1961,12.1522,75.45,66,7,13.33,clear sky
150,narrabri,AU,-30.3167,149.7833,59.09,33,90,11.5,light rain
151,odienne,CI,9.51,-7.5692,76.8,76,93,9.26,overcast clouds
152,vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,90,17.27,fog
153,saint-philippe,RE,-21.3585,55.7679,69.35,70,76,12.86,broken clouds
154,port elizabeth,ZA,-33.918,25.5701,71.1,72,0,13.8,clear sky
155,kodiak,US,57.79,-152.4072,44.11,81,1,6.91,clear sky
156,cidreira,BR,-30.1811,-50.2056,62.15,84,97,3.69,overcast clouds
157,progreso,MX,21.2833,-89.6667,87.12,70,12,3.98,few clouds
158,marsh harbour,BS,26.5412,-77.0636,83.26,72,100,13.82,overcast clouds
159,nouadhibou,MR,20.931,-17.0347,84.18,58,68,12.66,broken clouds
160,anadyr,RU,64.75,177.4833,46.9,93,0,4.47,clear sky
161,itirapina,BR,-22.2528,-47.8228,75.13,38,0,6.8,clear sky
162,saint-augustin,CA,51.226,-58.6502,63.28,97,100,2.46,overcast clouds
163,port blair,IN,11.6667,92.75,79.92,86,100,13.22,heavy intensity rain
164,cabo san lucas,MX,22.8909,-109.9124,85.8,65,2,1.01,clear sky
165,dunedin,NZ,-45.8742,170.5036,52.81,51,40,13.0,scattered clouds
166,chokurdakh,RU,70.6333,147.9167,41.76,77,100,6.11,overcast clouds
167,sola,VU,-13.8833,167.55,77.43,79,100,26.75,overcast clouds
168,taltal,CL,-25.4,-70.4833,60.87,63,1,6.71,clear sky
169,tucurui,BR,-3.7661,-49.6725,92.3,45,21,2.98,few clouds
170,yulara,AU,-25.2406,130.9889,64.24,27,7,8.05,clear sky
171,puerto carreno,CO,6.189,-67.4859,73.87,91,100,3.98,overcast clouds
172,orissaare,EE,58.5592,23.0826,66.9,70,45,21.18,scattered clouds
173,neiva,CO,2.9273,-75.2819,78.53,62,100,0.49,overcast clouds
174,berlevag,NO,70.8578,29.0864,48.04,78,100,13.38,overcast clouds
175,palmer,US,42.1584,-72.3287,75.02,54,75,1.99,broken clouds
176,alto araguaia,BR,-17.3147,-53.2153,90.63,17,1,2.37,clear sky
177,kalininsk,RU,51.5,44.4758,85.21,24,100,10.98,overcast clouds
178,havoysund,NO,70.9963,24.6622,47.28,78,100,10.98,overcast clouds
179,mangrol,IN,21.1167,70.1167,81.63,79,100,14.25,overcast clouds
180,pimentel,PE,-6.8367,-79.9342,66.49,80,90,3.0,overcast clouds
181,sulangan,PH,11.1373,123.7228,84.61,70,85,9.01,overcast clouds
182,moorhead,US,46.8739,-96.7676,71.98,65,20,5.99,few clouds
183,geraldton,AU,-28.7667,114.6,57.61,62,0,8.05,clear sky
184,danshui,CN,22.7984,114.4672,82.65,86,72,3.22,broken clouds
185,katobu,ID,-4.9408,122.5276,74.43,89,23,5.19,few clouds
186,beloha,MG,-25.1667,45.05,65.93,53,2,14.36,clear sky
187,kitimat,CA,54.0524,-128.6534,59.38,94,100,1.01,moderate rain
188,ponta do sol,PT,32.6667,-17.1,86.13,40,88,3.0,overcast clouds
189,tromso,NO,69.6496,18.957,59.65,71,75,14.97,broken clouds
190,ornes,NO,66.8689,13.7078,65.55,82,90,5.68,overcast clouds
191,teya,RU,60.3778,92.6267,57.25,74,87,1.79,overcast clouds
192,volot,RU,57.9278,30.7025,65.5,73,100,12.64,overcast clouds
193,zhezkazgan,KZ,47.8043,67.7144,75.88,25,1,13.73,clear sky
194,asau,RO,46.4333,26.4,89.4,39,27,2.51,scattered clouds
195,lata,PT,40.1629,-8.3327,96.04,21,1,10.74,clear sky
196,genhe,CN,50.7833,121.5167,61.45,75,100,1.07,overcast clouds
197,paso de los toros,UY,-32.8167,-56.5167,61.86,56,33,3.2,scattered clouds
198,mahebourg,MU,-20.4081,57.7,70.09,68,75,11.5,broken clouds
199,port augusta,AU,-32.5,137.7667,43.7,64,0,5.61,clear sky
200,hailar,CN,49.2,119.7,60.64,72,4,6.73,clear sky
201,shubarkuduk,KZ,49.1447,56.4872,90.63,11,8,2.82,clear sky
202,ancud,CL,-41.8697,-73.8203,43.43,86,100,11.92,overcast clouds
203,sao raimundo das mangabeiras,BR,-7.0219,-45.4811,92.17,19,6,7.81,clear sky
204,abha,SA,18.2164,42.5053,75.02,64,40,16.11,scattered clouds
205,el tigre,VE,8.8875,-64.2454,70.68,94,100,6.67,overcast clouds
206,itarema,BR,-2.9248,-39.9167,89.15,48,23,10.56,few clouds
207,darnah,LY,32.767,22.6367,80.28,60,0,22.08,clear sky
208,hobart,AU,-42.8794,147.3294,42.66,85,75,4.0,light intensity shower rain
209,finschhafen,PG,-6.6024,147.8681,78.13,83,43,8.01,scattered clouds
210,synya,RU,65.3718,58.0387,63.59,54,13,4.7,few clouds
211,conde,BR,-7.2597,-34.9075,81.86,65,75,14.97,broken clouds
212,ambilobe,MG,-13.2,49.05,78.89,59,76,2.95,broken clouds
213,santa vitoria do palmar,BR,-33.5189,-53.3681,58.87,89,100,2.28,overcast clouds
214,kharovsk,RU,59.9642,40.1912,63.7,91,100,9.62,light rain
215,carutapera,BR,-1.195,-46.02,86.31,63,10,5.75,clear sky
216,yantal,RU,56.8471,105.2542,61.14,85,100,1.57,overcast clouds
217,alnavar,IN,15.4333,74.7333,76.1,87,81,9.98,broken clouds
218,dikson,RU,73.5069,80.5464,48.56,100,100,15.66,light rain
219,nhulunbuy,AU,-12.2333,136.7667,75.81,83,0,9.22,clear sky
220,burgeo,CA,47.6167,-57.6152,67.82,98,100,5.86,overcast clouds
221,swan river,CA,52.1058,-101.2676,67.89,49,100,6.91,overcast clouds
222,krasnoarmeysk,RU,51.0239,45.6969,86.16,22,100,10.04,overcast clouds
223,sibolga,ID,1.7427,98.7792,77.68,89,100,2.93,moderate rain
224,longyearbyen,SJ,78.2186,15.6401,40.84,70,75,14.97,broken clouds
225,tocopilla,CL,-22.092,-70.1979,64.98,64,2,9.78,clear sky
226,clyde river,CA,70.4692,-68.5914,43.03,93,75,0.0,broken clouds
227,da nang,VN,16.0678,108.2208,85.98,70,20,6.91,few clouds
228,halmstad,SE,56.6745,12.8568,70.14,66,40,13.8,scattered clouds
229,consett,GB,54.854,-1.8316,58.24,92,100,5.32,overcast clouds
230,quirinopolis,BR,-18.4483,-50.4517,86.41,22,5,6.6,clear sky
231,yellowknife,CA,62.456,-114.3525,54.12,100,40,8.05,scattered clouds
232,preobrazheniye,RU,42.9019,133.9064,59.63,85,4,3.42,clear sky
233,namatanai,PG,-3.6667,152.4333,79.39,83,58,6.78,light rain
234,bam,IR,29.106,58.357,96.96,9,3,15.32,clear sky
235,mehamn,NO,71.0357,27.8492,47.46,81,100,12.93,overcast clouds
236,esperance,AU,-33.8667,121.9,52.54,81,0,7.76,clear sky
237,tuatapere,NZ,-46.1333,167.6833,48.81,86,83,8.63,broken clouds
238,prince rupert,CA,54.3161,-130.3201,59.09,97,90,8.05,moderate rain
239,erenhot,CN,43.6475,111.9767,77.94,37,15,12.01,few clouds
240,jiexiu,CN,37.0244,111.9125,72.84,64,62,3.56,broken clouds
241,praia da vitoria,PT,38.7333,-27.0667,75.76,83,75,8.28,broken clouds
242,kavieng,PG,-2.5744,150.7967,81.75,80,100,9.91,light rain
243,nuuk,GL,64.1835,-51.7216,47.01,100,90,3.44,fog
244,salinopolis,BR,-0.6136,-47.3561,84.81,66,36,6.6,scattered clouds
245,bardiyah,LY,31.7561,25.0865,83.75,51,0,12.1,clear sky
246,airai,TL,-8.9266,125.4092,57.74,90,62,3.76,broken clouds
247,mandalgovi,MN,45.7625,106.2708,68.54,50,69,12.57,broken clouds
248,fort nelson,CA,58.8053,-122.7002,56.79,82,90,5.75,overcast clouds
249,hithadhoo,MV,-0.6,73.0833,83.66,68,55,14.47,broken clouds
250,marshfield,US,44.6689,-90.1718,70.02,72,1,5.75,clear sky
251,mujiayingzi,CN,42.1167,118.7833,64.8,93,100,3.38,overcast clouds
252,victoria,HK,22.2855,114.1577,82.96,89,31,6.98,light rain
253,yar-sale,RU,66.8333,70.8333,56.07,76,96,17.05,overcast clouds
254,arraial do cabo,BR,-22.9661,-42.0278,73.26,73,75,8.05,broken clouds
255,bowen,AU,-20.0167,148.2333,64.62,79,34,13.09,scattered clouds
256,santa ana,US,33.7456,-117.8678,76.71,86,40,1.99,haze
257,peno,RU,56.9262,32.7426,73.27,45,86,8.34,overcast clouds
258,ahipara,NZ,-35.1667,173.1667,47.55,74,5,1.01,clear sky
259,dabola,GN,10.75,-11.1167,72.86,93,100,3.69,overcast clouds
260,yarmouth,US,41.7057,-70.2286,79.25,64,1,13.0,clear sky
261,kaitangata,NZ,-46.2817,169.8464,40.87,90,45,5.39,scattered clouds
262,lavrentiya,RU,65.5833,-171.0,42.71,89,74,3.56,broken clouds
263,pa sang,TH,18.5262,98.9394,75.4,96,100,3.76,light rain
264,torbay,CA,47.6666,-52.7314,77.77,85,75,4.61,broken clouds
265,sao filipe,CV,14.8961,-24.4956,75.88,76,22,4.32,few clouds
266,lazaro cardenas,MX,17.9583,-102.2,79.14,85,34,5.12,scattered clouds
267,rehoboth,NA,-23.3167,17.0833,82.24,12,0,17.67,clear sky
268,ola,RU,59.5833,151.2833,56.25,96,100,1.77,overcast clouds
269,sembe,CG,1.6481,14.5806,90.79,41,86,3.8,overcast clouds
270,ilembo,TZ,-9.25,33.3833,62.71,52,85,7.9,overcast clouds
271,port-gentil,GA,-0.7193,8.7815,84.16,65,20,14.97,few clouds
272,pevek,RU,69.7008,170.3133,32.97,100,100,6.35,snow
273,maceio,BR,-9.6658,-35.7353,81.84,61,75,14.97,broken clouds
274,tynda,RU,55.1667,124.7167,64.24,69,100,1.52,overcast clouds
275,ouegoa,NC,-20.35,164.4333,66.74,74,61,13.96,broken clouds
276,pemangkat,ID,1.1667,108.9667,78.35,85,100,3.13,overcast clouds
277,half moon bay,US,37.4636,-122.4286,64.89,92,90,0.0,overcast clouds
278,laguna,US,38.421,-121.4238,81.1,80,1,0.0,haze
279,srednekolymsk,RU,67.45,153.6833,42.33,72,86,4.83,overcast clouds
280,banjar,ID,-8.19,114.9675,78.66,89,19,4.27,few clouds
281,camp verde,US,34.5636,-111.8543,80.76,86,60,1.99,broken clouds
282,kununurra,AU,-15.7667,128.7333,75.18,43,40,5.75,scattered clouds
283,dosso,NE,13.049,3.1937,90.93,48,84,6.93,broken clouds
284,iqaluit,CA,63.7506,-68.5145,46.13,87,90,5.75,light rain
285,faanui,PF,-16.4833,-151.75,78.4,74,9,9.89,clear sky
286,narodychi,UA,51.2029,29.0823,86.54,36,13,6.22,few clouds
287,zagan,PL,51.6176,15.3149,81.61,49,100,7.34,overcast clouds
288,muisne,EC,0.6,-80.0333,74.89,84,100,11.34,overcast clouds
289,bandarbeyla,SO,9.4942,50.8122,85.05,58,54,31.59,broken clouds
290,sobolevo,RU,54.4299,31.8996,79.18,44,100,13.15,overcast clouds
291,srostki,RU,52.4189,85.7022,59.25,79,91,3.76,overcast clouds
292,tottori,JP,35.5,134.2333,73.47,89,100,3.65,overcast clouds
293,saint-georges,GD,12.0564,-61.7485,82.08,78,40,6.91,scattered clouds
294,beidao,CN,34.5686,105.8933,70.57,78,100,5.06,overcast clouds
295,bonthe,SL,7.5264,-12.505,80.46,72,97,11.23,light rain
296,moron,AR,-34.6534,-58.6198,61.81,85,3,2.24,clear sky
297,berdigestyakh,RU,62.0989,126.6992,62.85,95,100,2.17,overcast clouds
298,concordia,AR,-31.393,-58.0209,51.87,100,90,2.3,overcast clouds
299,gat,IL,31.61,34.7642,91.78,44,0,15.68,clear sky
300,matagami,CA,49.7502,-77.6328,64.51,63,1,8.05,clear sky
301,tandil,AR,-37.3217,-59.1332,56.3,65,5,3.0,mist
302,piskivka,UA,50.6938,29.6193,86.09,33,10,7.23,clear sky
303,meulaboh,ID,4.1363,96.1285,76.93,87,100,8.05,overcast clouds
304,gimli,CA,50.6336,-96.9907,68.02,73,28,12.66,scattered clouds
305,bilibino,RU,68.0546,166.4372,40.1,90,100,4.38,overcast clouds
306,dingle,PH,10.9995,122.6711,77.0,86,88,5.26,light rain
307,tautira,PF,-17.7333,-149.15,71.62,75,7,9.17,clear sky
308,batagay-alyta,RU,67.8006,130.4114,47.7,74,100,1.63,light rain
309,corrales,US,35.2378,-106.6067,73.04,70,1,1.01,clear sky
310,saldanha,ZA,-33.0117,17.9442,69.85,62,29,9.4,scattered clouds
311,eyl,SO,7.9803,49.8164,87.04,50,92,23.53,overcast clouds
312,joao pinheiro,BR,-17.7425,-46.1725,81.34,28,3,7.07,clear sky
313,alugan,PH,12.2188,125.4808,80.71,81,26,5.28,scattered clouds
314,calderitas,MX,18.55,-88.25,79.21,85,7,4.45,clear sky
315,bitung,ID,1.4451,125.1824,77.85,84,37,7.83,scattered clouds
316,hamilton,US,39.1834,-84.5333,70.32,87,90,1.01,overcast clouds
317,vinukonda,IN,16.05,79.75,82.47,67,100,7.99,moderate rain
318,maputo,MZ,-25.9653,32.5892,71.28,60,40,5.75,scattered clouds
319,aviles,ES,43.5547,-5.9248,72.79,68,40,6.91,scattered clouds
320,nosy varika,MG,-20.5833,48.5333,67.21,74,46,8.86,scattered clouds
321,tiksi,RU,71.6872,128.8694,40.26,91,92,4.27,overcast clouds
322,luanda,AO,-8.8368,13.2343,75.31,77,4,16.91,clear sky
323,langham,CA,52.3668,-106.9679,71.02,41,31,9.37,scattered clouds
324,kismayo,SO,-0.3582,42.5454,78.4,74,52,17.92,broken clouds
325,neiafu,TO,-18.65,-173.9833,68.68,68,75,0.0,broken clouds
326,pacific grove,US,36.6177,-121.9166,60.42,97,77,1.99,broken clouds
327,samarai,PG,-10.6167,150.6667,78.13,85,73,18.57,broken clouds
328,manuk mangkaw,PH,4.8,119.85,83.93,76,81,11.9,broken clouds
329,mantua,IT,45.1667,10.7833,102.09,19,0,4.94,clear sky
330,nivala,FI,63.9167,24.9667,61.68,75,99,3.36,overcast clouds
331,dakar,SN,14.6937,-17.4441,83.28,83,40,11.5,scattered clouds
332,alzey,DE,49.7517,8.1161,86.56,41,81,2.59,broken clouds
333,salalah,OM,17.0151,54.0924,78.89,89,75,8.05,broken clouds
334,duncan,US,34.5023,-97.9578,78.39,80,90,0.0,overcast clouds
